feature_group,method,fold,subject_id,y_true,y_pred,true_class,pred_class,out_spikes_rest0,out_spikes_task1,out_spikes_task2,out_spikes_task3
psd,snnTorch,23,s3,0,0,rest0,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,23,s3,1,0,task1,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,23,s3,2,1,task2,task1,0.0,4.0,0.0,0.0
psd,snnTorch,23,s3,3,0,task3,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,24,s4,0,0,rest0,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,24,s4,1,0,task1,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,24,s4,2,2,task2,task2,0.0,0.0,1.0,0.0
psd,snnTorch,24,s4,3,3,task3,task3,0.0,0.0,0.0,1.0
psd,snnTorch,25,s5,0,0,rest0,rest0,4.0,3.0,2.0,0.0
psd,snnTorch,25,s5,1,1,task1,task1,0.0,3.0,1.0,1.0
psd,snnTorch,25,s5,2,1,task2,task1,0.0,3.0,1.0,1.0
psd,snnTorch,25,s5,3,3,task3,task3,0.0,2.0,2.0,3.0
psd,snnTorch,26,s6,0,0,rest0,rest0,2.0,0.0,0.0,0.0
psd,snnTorch,26,s6,1,0,task1,rest0,2.0,0.0,0.0,0.0
psd,snnTorch,26,s6,2,0,task2,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,26,s6,3,0,task3,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,27,s7,0,3,rest0,task3,0.0,0.0,0.0,2.0
psd,snnTorch,27,s7,1,0,task1,rest0,1.0,0.0,0.0,0.0
psd,snnTorch,27,s7,2,0,task2,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,27,s7,3,0,task3,rest0,0.0,0.0,0.0,0.0
psd,snnTorch,28,s8,0,0,rest0,rest0,2.0,2.0,2.0,0.0
psd,snnTorch,28,s8,1,3,task1,task3,0.0,1.0,1.0,2.0
psd,snnTorch,28,s8,2,0,task2,rest0,3.0,3.0,3.0,0.0
psd,snnTorch,28,s8,3,0,task3,rest0,3.0,3.0,3.0,0.0
psd,snnTorch,29,s9,0,0,rest0,rest0,1.0,0.0,0.0,0.0
psd,snnTorch,29,s9,1,1,task1,task1,0.0,1.0,0.0,0.0
psd,snnTorch,29,s9,2,3,task2,task3,0.0,0.0,0.0,2.0
psd,snnTorch,29,s9,3,0,task3,rest0,0.0,0.0,0.0,0.0
